,ID,GC
0,Ornithorhynchus_anatinus,37.1
1,Tachyglossus_aculeatus,40.1
2,Didelphis_virginiana,33.2
3,Thylacinus_cynocephalus,35.6
4,Dasyurus_hallucatus,36.3
5,Phascogale_tapoatafa,39.4
6,Sminthopsis_crassicaudata,38.7
7,Sarcophilus_harrisii,37.4
8,Potorous_tridactylus,39.1
9,Macropus_robustus,39.2
10,Pseudocheirus_peregrinus,39.3
11,Trichosurus_vulpecula,37.3
12,Tamandua_mexicana,38.9
13,Choloepus_hoffmanni,43.0
14,Dasypus_novemcinctus,38.9
15,Erinaceus_europaeus,32.6
16,Echinops_telfairi,37.0
17,Talpa_europaea,38.9
18,Suncus_murinus,34.3
19,Pteropus_alecto,41.7
20,Rousettus_aegyptiacus,41.9
21,Artibeus_jamaicensis,37.9
22,Brachyphylla_cavernarum,41.0
23,Desmodus_rotundus,47.6
24,Lemur_catta,38.1
25,Varecia_variegata,38.0
26,Cheirogaleus_medius,38.1
27,Otolemur_crassicaudatus,43.1
28,Galago_senegalensis,41.0
29,Loris_tardigradus,39.2
30,Nycticebus_coucang,40.7
31,Perodicticus_potto,41.7
32,Callithrix_jacchus,40.3
33,Saguinus_oedipus,40.6
34,Callithrix_pygmaea,39.7
35,Callimico_goeldii,38.0
36,Alouatta_caraya,39.6
37,Alouatta_seniculus,39.4
38,Ateles_belzebuth,39.1
39,Cebus_albifrons,39.1
40,Lagothrix_lagotricha,39.5
41,Saimiri_sciureus,40.7
42,Cercocebus_torquatus,41.4
43,Cercocebus_atys,41.8
44,Chlorocebus_aethiops,42.7
45,Erythrocebus_patas,41.3
46,Macaca_arctoides,43.2
47,Macaca_fascicularis,43.1
48,Macaca_fuscata,43.4
49,Macaca_mulatta,43.2
50,Macaca_nemestrina,42.8
51,Macaca_sylvanus,43.1
52,Macaca_assamensis,43.3
53,Papio_anubis,43.7
54,Papio_cynocephalus,43.7
55,Papio_hamadryas,43.7
56,Mandrillus_sphinx,42.1
57,Theropithecus_gelada,43.2
58,Mandrillus_leucophaeus,42.3
59,Hylobates_agilis,45.7
60,Hylobates_lar,45.5
61,Nomascus_siki,45.2
62,Hylobates_pileatus,45.2
63,Symphalangus_syndactylus,43.5
64,Gorilla_gorilla,43.9
65,Gorilla_gorilla_gorilla,43.8
66,Pan_paniscus,43.4
67,Pan_troglodytes,43.7
68,Pongo_pygmaeus,45.7
69,Pongo_abelii,45.9
70,Homo_sapiens,44.4
71,Canis_lupus,39.7
72,Canis_latrans,39.6
73,Canis_lupus_familiaris,39.7
74,Lycaon_pictus,39.5
75,Vulpes_vulpes,40.9
76,Vulpes_corsac,40.7
77,Helarctos_malayanus,41.0
78,Melursus_ursinus,41.7
79,Tremarctos_ornatus,41.4
80,Ursus_thibetanus,40.9
81,Ursus_americanus,40.6
82,Ursus_arctos,41.3
83,Ailuropoda_melanoleuca,38.8
84,Ailurus_fulgens,37.6
85,Nasua_nasua,41.1
86,Procyon_lotor,39.6
87,Lutra_lutra,42.0
88,Martes_foina,41.9
89,Martes_americana,42.3
90,Meles_meles,38.9
91,Paguma_larvata,37.2
92,Crocuta_crocuta,42.6
93,Felis_silvestris,40.2
94,Felis_catus,40.3
95,Panthera_leo,40.9
96,Panthera_onca,40.9
97,Panthera_pardus,41.1
98,Puma_concolor,39.8
99,Zalophus_californianus,40.4
100,Halichoerus_grypus,41.7
101,Leptonychotes_weddellii,40.1
102,Mirounga_leonina,39.2
103,Pusa_hispida,41.3
104,Pusa_sibirica,41.9
105,Phoca_vitulina,41.7
106,Inia_geoffrensis,41.2
107,Globicephala_melas,38.9
108,Orcinus_orca,39.7
109,Stenella_attenuata,38.7
110,Stenella_coeruleoalba,38.8
111,Tursiops_truncatus,38.9
112,Phocoena_phocoena,40.6
113,Physeter_catodon,43.1
114,Ziphius_cavirostris,39.6
115,Eschrichtius_robustus,41.3
116,Balaenoptera_borealis,40.4
117,Balaenoptera_edeni,40.5
118,Balaenoptera_physalus,40.6
119,Balaenoptera_musculus,40.6
120,Megaptera_novaeangliae,40.8
121,Elephas_maximus,38.7
122,Loxodonta_africana,38.8
123,Equus_zebra,41.8
124,Equus_grevyi,41.7
125,Equus_asinus,42.1
126,Equus_hemionus,42.0
127,Equus_caballus,42.0
128,Tapirus_indicus,38.1
129,Diceros_bicornis,40.7
130,Rhinoceros_unicornis,40.2
131,Procavia_capensis,41.0
132,Sus_scrofa,39.5
133,Sus_scrofa_domesticus,39.7
134,Pecari_tajacu,40.5
135,Hippopotamus_amphibius,42.6
136,Camelus_bactrianus,41.9
137,Camelus_dromedarius,42.1
138,Lama_guanicoe,40.8
139,Vicugna_vicugna,40.5
140,Lama_glama,40.9
141,Alces_alces,36.2
142,Capreolus_capreolus,36.5
143,Cervus_elaphus,37.8
144,Rangifer_tarandus,36.2
145,Odocoileus_hemionus,36.9
146,Hydropotes_inermis,36.1
147,Muntiacus_reevesi,37.9
148,Muntiacus_muntjak,37.9
149,Antilocapra_americana,40.1
150,Giraffa_camelopardalis,39.6
151,Aepyceros_melampus,38.2
152,Ammotragus_lervia,39.9
153,Bison_bonasus,39.1
154,Bos_gaurus,39.3
155,Bos_javanicus,39.4
156,Bos_primigenius,39.4
157,Bos_taurus,39.4
158,Bos_indicus,39.4
159,Boselaphus_tragocamelus,39.2
160,Capra_aegagrus,39.1
161,Capra_hircus,39.1
162,Connochaetes_taurinus,40.9
163,Damaliscus_lunatus,41.3
164,Damaliscus_pygargus,41.7
165,Tragelaphus_oryx,39.4
166,Tragelaphus_strepsiceros,39.5
167,Tragelaphus_imberbis,39.7
168,Oryx_gazella,39.7
169,Kobus_ellipsiprymnus,38.5
170,Capricornis_crispus,39.7
171,Syncerus_caffer,39.8
172,Manis_javanica,43.8
173,Ochotona_princeps,42.9
174,Lepus_capensis,38.8
175,Lepus_europaeus,38.7
176,Oryctolagus_cuniculus,40.2
177,Cricetulus_griseus,35.8
178,Cricetulus_longicaudatus,36.5
179,Mesocricetus_auratus,36.3
180,Meriones_unguiculatus,37.0
181,Acomys_cahirinus,40.6
182,Mus_caroli,35.5
183,Mus_spretus,37.3
184,Mus_cervicolor,35.6
185,Mus_cookii,35.4
186,Rattus_leucopus,38.8
187,Rattus_rattus,38.1
188,Rattus_fuscipes,38.9
189,Rattus_sordidus,38.5
190,Rattus_tunneyi,38.7
191,Rattus_villosissimus,38.7
192,Cavia_porcellus,39.3
193,Octodon_degus,37.4
194,Thryonomys_swinderianus,36.2
195,Heterocephalus_glaber,41.2
196,Lynx_lynx,41.4
197,Micromys_minutus,37.3
198,Hapalemur_griseus,37.9
199,Monodelphis_domestica,35.0
200,Nanger_granti,38.8
201,Bubalus_depressicornis,40.5
202,Balaena_mysticetus,41.3
203,Caperea_marginata,39.5
204,Lagenorhynchus_albirostris,38.7
205,Kogia_breviceps,43.2
206,Mesoplodon_europaeus,38.5
207,Artibeus_lituratus,37.8
208,Anoura_caudifer,39.4
209,Sturnira_tildae,43.3
210,Choloepus_didactylus,43.3
211,Saimiri_boliviensis,40.7
212,Eulemur_fulvus_mayottensis,39.1
213,Panthera_uncia,41.0
214,Martes_martes,42.3
215,Ursus_maritimus,41.4
216,Chaetophractus_villosus,39.8
217,Macroscelides_proboscideus,38.8
218,Arctocephalus_forsteri,40.9
219,Hydrurga_leptonyx,40.1
220,Dugong_dugon,43.4
221,Vombatus_ursinus,39.6
222,Ovis_ammon,38.9
223,Axis_axis,37.2
224,Dama_dama,37.2
225,Vicugna_pacos,40.8
226,Mephitis_mephitis,37.0
227,Spilogale_putorius,36.5
228,Taxidea_taxus,39.9
229,Leontopithecus_rosalia,37.5
230,Aotus_azarai,38.5
231,Cacajao_calvus,38.7
232,Propithecus_tattersalli,40.0
233,Eulemur_macaco_macaco,38.9
234,Microcebus_murinus,36.3
235,Galago_moholi,41.0
236,Dactylomys_dactylinus,35.7
237,Nannospalax_ehrenbergi,38.8
238,Daubentonia_madagascariensis,41.7
239,Acinonyx_jubatus,39.4
240,Leopardus_pardalis,40.3
241,Zaglossus_bruijni,39.9
242,Colobus_guereza,40.7
243,Balaenoptera_bonaerensis,40.7
244,Rhyncholestes_raphanurus,36.4
245,Dromiciops_gliroides,38.1
246,Propithecus_verreauxi,40.0
247,Indri_indri,40.5
248,Eulemur_mongoz,39.0
249,Eulemur_rubriventer,39.1
250,Proechimys_longicaudatus,35.8
251,Chinchilla_lanigera,40.9
252,Rattus_exulans,37.9
253,Capricornis_sumatraensis,39.7
254,Capricornis_swinhoei,40.0
255,Rupicapra_rupicapra,40.7
256,Naemorhedus_goral,39.2
257,Oreamnos_americanus,38.5
258,Saiga_tatarica,37.9
259,Nyctereutes_procyonoides,40.9
260,Callorhinus_ursinus,40.3
261,Eumetopias_jubatus,40.8
262,Phocarctos_hookeri,41.3
263,Neophocaena_phocaenoides,40.8
264,Petaurus_breviceps,36.6
265,Rattus_tanezumi,38.0
266,Cercopithecus_diana,42.8
267,Cercopithecus_mitis,42.5
268,Papio_ursinus,43.7
269,Mustela_nivalis,40.0
270,Mustela_sibirica,39.8
271,Martes_melampus,41.9
272,Martes_zibellina,42.3
273,Mustela_erminea,39.9
274,Crocidura_russula,37.3
275,Prionailurus_bengalensis,39.4
276,Naemorhedus_caudatus,39.1
277,Ovis_canadensis,38.8
278,Ovibos_moschatus,39.8
279,Hemitragus_jemlahicus,39.7
280,Budorcas_taxicolor,39.2
281,Hippotragus_equinus,39.9
282,Hippotragus_niger,40.1
283,Arctocephalus_pusillus,40.8
284,Aotus_nancymaae,38.7
285,Tupaia_belangeri,40.7
286,Mammuthus_primigenius,38.6
287,Cervus_nippon_taiouanus,38.0
288,Caenolestes_fuliginosus,36.4
289,Isoodon_macrourus,34.3
290,Notoryctes_typhlops,39.4
291,Perameles_gunnii,35.4
292,Gazella_dorcas,38.6
293,Globicephala_macrorhynchus,38.9
294,Distoechurus_pennatus,37.9
295,Dactylopsila_trivirgata,38.4
296,Phascolarctos_cinereus,36.7
297,Tarsipes_rostratus,37.9
298,Onychomys_leucogaster,37.3
299,Apodemus_agrarius,36.1
300,Mammut_americanum,39.0
301,Phoca_fasciata,40.5
302,Phoca_groenlandica,40.3
303,Phoca_largha,41.8
304,Ursus_spelaeus,40.6
305,Cystophora_cristata,41.5
306,Erignathus_barbatus,40.5
307,Oryx_leucoryx,39.3
308,Saimiri_boliviensis_boliviensis,40.7
309,Monodon_monoceros,40.2
310,Carollia_perspicillata,41.4
311,Eulemur_fulvus_fulvus,39.1
312,Macaca_tonkeana,43.4
313,Glis_glis,36.2
314,Phacochoerus_africanus,39.2
315,Sus_barbatus,39.2
316,Sorex_araneus,38.3
317,Dendrohyrax_dorsalis,41.2
318,Metachirus_nudicaudatus,34.4
319,Aotus_lemurinus,39.0
320,Ictidomys_tridecemlineatus,36.3
321,Ctenomys_sociabilis,34.2
322,Rucervus_duvaucelii,37.7
323,Elaphurus_davidianus,38.0
324,Mazama_americana,36.7
325,Nasalis_larvatus,39.1
326,Cynomys_ludovicianus,37.4
327,Leopardus_tigrinus,40.2
328,Leopardus_geoffroyi,40.2
329,Lepus_americanus,39.4
330,Capra_falconeri,39.2
331,Gulo_gulo,41.1
332,Capreolus_pygargus,36.5
333,Mesoplodon_densirostris,36.9
334,Pontoporia_blainvillei,40.4
335,Berardius_bairdii,40.3
336,Hyperoodon_ampullatus,39.6
337,Orcaella_brevirostris,38.7
338,Platanista_minor,40.2
339,Tamandua_tetradactyla,39.1
340,Cabassous_unicinctus,43.1
341,Hylomys_suillus,34.3
342,Cephalophus_silvicultor,39.6
343,Myotis_myotis,35.3
344,Nyctalus_noctula,38.7
345,Jaculus_jaculus,41.0
346,Callithrix_geoffroyi,40.5
347,Mazama_gouazoupira,35.6
348,Rhizomys_pruinosus,36.9
349,Pygathrix_nemaeus,38.7
350,Allenopithecus_nigroviridis,40.9
351,Trachypithecus_vetulus,39.5
352,Trachypithecus_francoisi,38.9
353,Trachypithecus_obscurus,38.7
354,Macaca_nigra,43.0
355,Macaca_silenus,42.9
356,Macaca_thibetana,43.2
357,Urocyon_cinereoargenteus,41.6
358,Mustela_frenata,39.2
359,Sciurus_vulgaris,37.0
360,Pteromys_volans,37.4
361,Myrmecobius_fasciatus,38.9
362,Hexaprotodon_liberiensis,42.1
363,Callithrix_penicillata,40.3
364,Mus_musculus_molossinus,36.9
365,Axis_porcinus,37.4
366,Cynopterus_brachyotis,41.9
367,Eptesicus_serotinus,37.3
368,Myotis_lucifugus,36.9
369,Pteronotus_parnellii,41.0
370,Addax_nasomaculatus,39.4
371,Alcelaphus_buselaphus,41.5
372,Antidorcas_marsupialis,37.4
373,Antilope_cervicapra,39.3
374,Beatragus_hunteri,41.0
375,Connochaetes_gnou,41.0
376,Gazella_subgutturosa,38.8
377,Kobus_leche,38.4
378,Oryx_dammah,39.6
379,Ourebia_ourebi,40.0
380,Pantholops_hodgsonii,39.5
381,Pseudois_nayaur,40.2
382,Raphicerus_campestris,38.3
383,Pelea_capreolus,39.2
384,Redunca_arundinum,39.1
385,Redunca_fulvorufula,40.0
386,Ovis_vignei,38.8
387,Chlorocebus_pygerythrus,42.6
388,Chlorocebus_sabaeus,42.5
389,Chlorocebus_tantalus,42.7
390,Crocidura_beatus,35.5
391,Crocidura_mindorus,35.8
392,Felis_chaus,39.5
393,Felis_margarita,40.1
394,Felis_nigripes,40.2
395,Leopardus_wiedii,40.2
396,Lynx_canadensis,41.2
397,Lynx_rufus,41.0
398,Leopardus_guigna,40.2
399,Prionailurus_rubiginosus,39.8
400,Prionailurus_viverrinus,40.0
401,Caracal_caracal,39.4
402,Prionailurus_planiceps,40.2
403,Leptailurus_serval,39.1
404,Leopardus_colocolo,39.9
405,Otocolobus_manul,39.1
406,Pardofelis_marmorata,40.5
407,Profelis_aurata,39.2
408,Neofelis_nebulosa,41.2
409,Catopuma_badia,39.5
410,Catopuma_temminckii,39.7
411,Rhinopithecus_bieti,38.4
412,Rhinopithecus_roxellana,38.5
413,Nomascus_gabriellae,45.1
414,Nomascus_leucogenys,45.1
