,ID,GC
415,Plecotus_auritus,38.5
416,Ctenomys_leucodon,34.8
417,Spalacopus_cyanus,37.0
418,Tympanoctomys_barrerae,37.0
419,Sorex_unguiculatus,38.7
420,Neomys_fodiens,36.2
421,Sorex_tundrensis,38.0
422,Episoriculus_caudatus,37.7
423,Mogera_wogura,36.6
424,Lepus_timidus,38.5
425,Homo_sapiens_neanderthalensis,44.4
426,Lepus_townsendii,38.3
427,Ozotoceros_bezoarticus,35.5
428,Callosciurus_erythraeus,39.3
429,Tamias_sibiricus,35.1
430,Lagorchestes_hirsutus,38.8
431,Lagostrophus_fasciatus,40.4
432,Rhinopithecus_avunculus,38.5
433,Trachypithecus_johnii,38.9
434,Madoqua_kirkii,39.6
435,Tragelaphus_angasii,39.5
436,Tragelaphus_scriptus,39.4
437,Neotragus_moschatus,39.5
438,Oreotragus_oreotragus,38.6
439,Nanger_dama,38.9
440,Moschus_berezovskii,37.8
441,Moschus_chrysogaster,38.0
442,Moschus_moschiferus,37.7
443,Chrysocyon_brachyurus,38.4
444,Cuon_alpinus,39.0
445,Vulpes_zerda,41.2
446,Tragelaphus_eurycerus,39.3
447,Tragelaphus_spekii,39.1
448,Cephalophus_natalensis,40.4
449,Gazella_bennettii,38.5
450,Gazella_cuvieri,38.8
451,Gazella_gazella,38.5
452,Gazella_leptoceros,38.8
453,Eudorcas_rufifrons,38.4
454,Nanger_soemmerringii,39.0
455,Gazella_spekei,38.8
456,Litocranius_walleri,37.8
457,Cephalophus_leucogaster,40.1
458,Myrmecophaga_tridactyla,39.1
459,Nandinia_binotata,40.2
460,Muntiacus_crinifrons,38.1
461,Bos_mutus,39.0
462,Capra_caucasica,39.3
463,Capra_ibex,39.6
464,Capra_nubiana,39.4
465,Capra_sibirica,39.6
466,Rupicapra_pyrenaica,40.7
467,Equus_hemionus_kulan,41.5
468,Equus_zebra_hartmannae,41.9
469,Manis_tetradactyla,36.9
470,Tetracerus_quadricornis,37.9
471,Dipus_sagitta,41.6
472,Mesoplodon_grayi,37.2
473,Martes_flavigula,41.0
474,Lophocebus_aterrimus,43.0
475,Cercocebus_chrysogaster,42.0
476,Martes_pennanti,41.7
477,Mustela_eversmannii,40.0
478,Mustela_nigripes,39.9
479,Macaca_cyclopis,43.1
480,Presbytis_melalophos,38.0
481,Lepilemur_ruficaudatus,40.7
482,Microtus_ochrogaster,40.4
483,Tursiops_aduncus,38.8
484,Capra_pyrenaica,39.6
485,Dasypus_kappleri,41.3
486,Leggadina_lakedownensis,36.6
487,Pseudorca_crassidens,38.9
488,Myodes_regulus,40.3
489,Eothenomys_melanogaster,40.5
490,Propithecus_diadema,40.3
491,Panthera_leo_persica,40.9
492,Grampus_griseus,39.1
493,Rattus_tiomanicus,38.0
494,Leopoldamys_edwardsi,39.3
495,Mus_famulus,36.2
496,Niviventer_fulvescens,36.6
497,Cyclopes_didactylus,36.8
498,Cervus_canadensis_songaricus,37.9
499,Okapia_johnstoni,41.4
500,Varecia_variegata_variegata,38.1
501,Semnopithecus_entellus,39.0
502,Petaurista_alborufus,39.6
503,Bubalus_bubalis,40.7
504,Dicerorhinus_sumatrensis,41.5
505,Macaca_leonina,42.8
506,Sminthopsis_douglasi,39.9
507,Mustela_altaica,39.7
508,Macrotis_lagotis,34.6
509,Cervus_nippon_hortulorum,38.0
510,Marmota_himalayana,36.5
511,Pteropus_scapulatus,41.3
512,Viverricula_indica,37.9
513,Equus_kiang,41.7
514,Mystacina_tuberculata,39.9
515,Hyaena_hyaena,42.1
516,Cephalophus_dorsalis,39.9
517,Pseudoryx_nghetinhensis,38.3
518,Loxodonta_cyclotis,38.2
519,Cynomys_leucurus,37.0
520,Spermophilus_dauricus,36.9
521,Lepus_granatensis,39.2
522,Microtus_kikuchii,41.3
523,Papio_papio,43.7
524,Hylopetes_phayrei,37.4
525,Eozapus_setchuanus,38.6
526,Lobodon_carcinophaga,39.9
527,Rhinoceros_sondaicus,40.1
528,Cephalorhynchus_heavisidii,39.4
529,Delphinus_capensis,38.6
530,Feresa_attenuata,39.0
531,Peponocephala_electra,39.1
532,Sousa_chinensis,38.9
533,Vespertilio_sinensis,37.7
534,Pipistrellus_abramus,36.3
535,Apodemus_peninsulae,34.8
536,Urotrichus_talpoides,37.4
537,Akodon_montensis,40.0
538,Muntiacus_vuquangensis,37.7
539,Elaphodus_cephalophus,37.4
540,Myotis_brandtii,38.3
541,Mogera_robusta,35.7
542,Lepus_sinensis,39.4
543,Pseudois_schaeferi,40.2
544,Lipotes_vexillifer,39.2
545,Sylvicapra_grimmia,39.9
546,Aotus_azarai_azarai,38.6
547,Avahi_laniger,42.2
548,Trachypithecus_cristatus,39.0
549,Pteropus_dasymallus,41.6
550,Anourosorex_squamipes,34.7
551,Cephalophus_adersi,39.7
552,Cephalophus_callipygus,40.1
553,Cephalophus_jentinki,39.4
554,Cephalophus_nigrifrons,40.6
555,Cephalophus_ogilbyi,40.2
556,Cephalophus_rufilatus,40.7
557,Cephalophus_spadix,39.7
558,Apodemus_chevrieri,36.5
559,Apodemus_draco,36.2
560,Ochotona_curzoniae,43.1
561,Pteropus_vampyrus,41.5
562,Nannospalax_judaei,38.8
563,Ochotona_collaris,43.5
564,Rhinophylla_pumilio,38.7
565,Arctonyx_collaris,38.4
566,Dama_mesopotamica,37.0
567,Manis_pentadactyla,43.8
568,Euphractus_sexcinctus,40.1
569,Condylura_cristata,35.8
570,Chalinolobus_tuberculatus,37.7
571,Myospalax_psilurus,37.5
572,Rhizomys_sinensis,36.9
573,Eospalax_rothschildi,35.4
574,Micronycteris_megalotis,42.8
575,Vampyrum_spectrum,45.7
576,Episoriculus_fumidus,36.5
577,Cervus_nippon_centralis,38.0
578,Myotis_ikonnikovi,35.6
579,Procapra_przewalskii,37.6
580,Procapra_gutturosa,37.7
581,Myotis_muricola,36.7
582,Sus_verrucosus,39.0
583,Rhinolophus_pumilus,42.6
584,Eubalaena_australis,41.2
585,Arctocephalus_townsendi,41.1
586,Neophoca_cinerea,41.0
587,Echinosorex_gymnura,33.0
588,Cervus_nippon_sichuanicus,38.1
589,Pudu_puda,36.5
590,Spalax_carmeli,38.7
591,Echymipera_rufescens_australis,33.6
592,Piliocolobus_badius,38.8
593,Trachypithecus_pileatus,39.0
594,Crocidura_lasiura,35.9
595,Crocidura_attenuata,35.4
596,Rhinolophus_monoceros,42.8
597,Simias_concolor,39.1
598,Tonatia_saurophila,40.0
599,Sapajus_xanthosternos,39.2
600,Phalanger_vestitus,40.0
601,Uropsilus_soricipes,35.6
602,Crocidura_shantungensis,34.7
603,Zaedyus_pichiy,40.1
604,Tolypeutes_matacus,41.0
605,Tolypeutes_tricinctus,41.3
606,Priodontes_maximus,44.4
607,Chrysochloris_asiatica,36.6
608,Megaladapis_edwardsi,39.0
609,Mus_fragilicauda,36.6
610,Hipposideros_armiger,41.9
611,Myotis_macrodactylus,36.0
612,Murina_leucogaster,39.7
613,Murina_ussuriensis,37.2
614,Rhinolophus_rex,43.7
615,Neophocaena_asiaeorientalis,40.6
616,Coendou_insidiosus,35.3
617,Meles_anakuma,38.9
618,Nannospalax_golani,38.2
619,Lynx_pardinus,41.0
620,Thylamys_elegans,37.1
621,Rhinolophus_macrotis,43.5
622,Chiropotes_albinasus,38.5
623,Galemys_pyrenaicus,36.7
624,Plecturocebus_cupreus,39.3
625,Melogale_moschata,41.5
626,Genetta_servalina,38.9
627,Mungotictis_decemlineata,42.3
628,Prionodon_pardicolor,38.9
629,Papio_kindae,43.6
630,Cheracebus_lugens,38.8
631,Myospalax_aspalax,37.3
632,Apodemus_latronum,35.9
633,Hemiechinus_auritus,30.9
634,Pseudomys_chapmani,36.0
635,Coelodonta_antiquitatis,40.2
636,Cervus_nippon_yesoensis,38.0
637,Rhinopithecus_brelichi,38.4
638,Myotis_davidii,36.3
639,Myotis_formosus,36.1
640,Tlacuatzin_canescens,33.0
641,Dremomys_rufigenis,39.1
642,Exilisciurus_exilis,40.1
643,Lariscus_insignis,38.7
644,Tamiops_swinhoei,38.7
645,Ratufa_bicolor,39.7
646,Bradypus_torquatus,41.9
647,Plecturocebus_donacophilus,40.1
648,Plecotus_macrobullaris,37.4
649,Canis_lupus_chanco,39.7
650,Blastocerus_dichotomus,35.0
651,Niviventer_confucianus,37.4
652,Panthera_tigris_amoyensis,41.2
653,Mus_terricolor,36.3
654,Petaurista_hainana,39.6
655,Balaenoptera_omurai,40.7
656,Balaenoptera_brydei,40.3
657,Muntiacus_reevesi_micrurus,37.8
658,Lepus_coreanus,38.8
659,Lasiurus_borealis,36.0
660,Pipistrellus_coromandra,35.8
661,Eothenomys_miletus,41.0
662,Nycticebus_bengalensis,40.8
663,Meriones_meridianus,37.4
664,Ursus_thibetanus_mupinensis,40.8
665,Ursus_thibetanus_ussuricus,41.0
666,Lophostoma_silvicolum,41.9
667,Bison_priscus,39.1
668,Nectogale_elegans,35.3
669,Episoriculus_macrurus,36.1
670,Sorex_cylindricauda,36.6
671,Trachypithecus_germaini,38.7
672,Mesoplodon_ginkgodens,37.9
673,Mustela_kathiah,38.9
674,Sus_celebensis,39.3
675,Potamochoerus_porcus,39.5
676,Lepus_hainanus,39.5
677,Chiropotes_israelita,38.3
678,Pteronotus_rubiginosus,40.8
679,Lepus_tolai,38.9
680,Meriones_libycus,38.4
681,Loris_lydekkerianus,39.2
682,Prionailurus_bengalensis_euptilurus,39.6
683,Eubalaena_japonica,41.1
684,Manis_temminckii,37.3
685,Taurotragus_derbianus,39.6
686,Sus_scrofa_taivanus,39.3
687,Pygathrix_nigripes,38.7
688,Microtus_fortis_fortis,41.1
689,Sus_cebifrons,39.2
690,Tscherskia_triton,41.3
691,Hemitragus_jayakari,39.7
692,Cervus_nippon_yakushimae,38.0
693,Rhinolophus_luctus,41.4
694,Chaetophractus_vellerosus,40.2
695,Laonastes_aenigmamus,42.6
696,Oryx_beisa,39.5
697,Hydropotes_inermis_argyropus,35.9
698,Niviventer_excelsior,37.9
699,Rattus_praetor,38.8
700,Manis_tricuspis,36.9
701,Hippocamelus_antisensis,36.2
702,Epomophorus_gambianus,41.6
703,Procolobus_verus,39.7
704,Propithecus_coquereli,40.1
705,Crocidura_orientalis,35.7
706,Myotis_bombinus,35.2
707,Mazama_nemorivaga,35.7
708,Lasiopodomys_mandarinus,40.5
709,Rusa_unicolor_swinhoei,37.5
710,Ursus_thibetanus_formosanus,41.3
711,Camelus_ferus,42.0
712,Ailurus_fulgens_styani,37.5
713,Ursus_thibetanus_thibetanus,41.2
714,Canis_lupus_lupus,39.6
715,Myodes_glareolus,39.9
716,Tarsius_dentatus,38.8
717,Chlamyphorus_truncatus,44.1
718,Neovison_vison,38.6
719,Bandicota_indica,37.9
720,Crocidura_grayi,35.8
721,Chlorocebus_cynosuros,42.6
722,Ovis_orientalis,38.9
723,Rhinolophus_formosae,41.1
724,Rattus_lutreolus,39.1
725,Rattus_niobe,38.8
726,Eremitalpa_granti,36.0
727,Galeopterus_variegatus,43.2
728,Vulpes_lagopus,40.9
729,Cervus_nippon_kopschi,38.0
730,Myotis_petax,35.4
731,Myodes_rufocanus,40.1
732,Microtus_levis,39.8
733,Propithecus_edwardsi,40.2
734,Arctodus_simus,39.2
735,Canis_lupus_laniger,39.7
736,Vulpes_ferrilata,41.0
737,Naemorhedus_griseus,39.3
738,Proedromys_liangshanensis,41.0
739,Eothenomys_chinensis,40.1
740,Tarsius_lariang,38.6
741,Bradypus_pygmaeus,44.1
742,Hyemoschus_aquaticus,40.9
743,Orcaella_heinsohni,38.8
744,Crocidura_negrina,35.4
745,Crocidura_panayensis,35.4
746,Crocidura_palawanensis,35.7
747,Pusa_caspica,41.8
748,Leopardus_jacobita,40.1
749,Apodemus_chejuensis,36.2
750,Lepilemur_hubbardorum,40.6
751,Neodon_irene,40.9
752,Eulemur_rufus,38.8
753,Callithrix_kuhlii,40.5
754,Cercopithecus_albogularis,42.4
755,Trachypithecus_hatinhensis,38.7
756,Fukomys_damarensis,41.2
757,Philantomba_maxwellii,38.9
758,Philantomba_monticola,38.9
759,Saimiri_oerstedii_citrinellus,40.6
760,Neotetracus_sinensis,35.1
761,Euchoreutes_naso,40.7
762,Tarsius_wallacei,38.6
763,Calyptophractus_retusus,44.6
764,Hypsugo_alaschanicus,35.0
765,Nannospalax_galili,38.4
766,Mammuthus_columbi,38.4
767,Dorcatragus_megalotis,36.9
768,Madoqua_saltiana,38.9
769,Stylodipus_telum,41.1
770,Trachypithecus_shortridgei,39.0
771,Tamiops_maritimus,38.8
772,Capricornis_milneedwardsii,39.7
773,Rhinolophus_ferrumequinum_korai,42.8
774,Tursiops_australis,39.0
775,Mazama_rufina,35.7
776,Naemorhedus_baileyi,39.3
777,Neotragus_batesi,36.6
778,Przewalskium_albirostris,37.6
779,Pudu_mephistophiles,35.6
780,Rucervus_eldii,38.2
781,Rusa_alfredi,37.7
782,Rusa_timorensis,37.6
783,Tragulus_kanchil,41.2
784,Gazella_erlangeri,38.4
785,Blarinella_quadraticauda,34.9
786,Sicista_concolor,41.7
787,Rhinopithecus_strykeri,38.4
788,Rhinolophus_ferrumequinum_quelpartis,42.8
789,Equus_ovodovi,41.5
790,Moschus_anhuiensis,37.9
791,Scapanulus_oweni,37.3
792,Prolemur_simus,37.2
793,Wiedomys_cerradensis,36.6
794,Crocidura_ninoyi,35.6
795,Homo_heidelbergensis,43.4
796,Palaeopropithecus_ingens,39.7
797,Cricetulus_kamensis,40.0
798,Puma_yagouaroundi,39.4
799,Callosciurus_adamsi,38.1
800,Dasypus_septemcinctus,39.3
801,Canis_anthus,39.8
802,Cabassous_chacoensis,42.9
803,Cabassous_tatouay,43.3
804,Cabassous_centralis,42.8
805,Dasypus_sabanicola,38.9
806,Dasypus_yepesi,38.9
807,Dasypus_pilosus,39.0
808,Dasypus_hybridus,38.9
809,Carlito_syrichta,39.1
